old_rel,new_rel,rule,review,note
imf-download/cr18175.pdf,resource_profits_manual_sources/imf/LKA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Sri Lanka: 2018 Article IV Consultation and Fourth Review under the Extended Arrangement u
imf-download/cr18177.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Denmark: 2018 Article IV Consultation—Press Release and Staff Report; IMF Country Report N
imf-download/cr18179.pdf,resource_profits_manual_sources/imf/LCA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,St. Lucia: 2018 Article IV Consultation--Press Release; Staff Report; and Statement by the
imf-download/cr1818.pdf,resource_profits_manual_sources/imf/ETH_IMF4_2017.pdf,elibrary batch2 2026-07-22,,The Federal Democratic Republic of Ethiopia: Staff Report for the 2017 Article IV Consulta
imf-download/cr18182.pdf,resource_profits_manual_sources/imf/CIV_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Côte D’Ivoire: Staff Report for the 2018 Article IV Consultation and Third Reviews Under t
imf-download/cr18185.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Lithuania: 2018 Article IV Consultation—Press Release; Staff Report; and State
imf-download/cr18187.pdf,resource_profits_manual_sources/imf/CZE_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Czech Republic: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by
imf-download/cr18189.pdf,resource_profits_manual_sources/imf/COM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Union of the Comoros: 2018 Article IV Consultation--Press Release; Staff Report; and State
imf-download/cr1819.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Malta: 20017 Article IV Consultation—Press Release; Staff Report; IMF Country Report No. 1
imf-download/cr18194.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Ireland: 2018 Article Iv Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr18198.pdf,resource_profits_manual_sources/imf/GEO_IMF4_2018.pdf,elibrary batch2 2026-07-22,,"Georgia: 2018 Article IV Consultation, Second Review Under The Extended Fund Facility Arra"
imf-download/cr18202.pdf,resource_profits_manual_sources/imf/NZL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,New Zealand: 2018 Article IV Consultation—Press Release; Staff Report; And Statement by th
imf-download/cr18206.pdf,resource_profits_manual_sources/imf/HND_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article Iv Consultation—Press Release; Staff Report; And Statement By The Executive D
imf-download/cr18207.pdf,resource_profits_manual_sources/imf/USA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,"United States: 2018 Article IV Consultation, Press Release; Staff Report; and Statement by"
imf-download/cr18208.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Microsoft Word - DMSDR1S-#6467664-v14-Germany-2018_-_Staff_Report_.docx
imf-download/cr18209.pdf,resource_profits_manual_sources/imf/TUV_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation – Press Release; Staff Report and Statement by the Executive 
imf-download/cr1821.pdf,(deleted),elibrary batch2 2026-07-22,,identical to KWT_IMF4_2017.pdf
imf-download/cr18220.pdf,resource_profits_manual_sources/imf/GUY_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Guyana: 2018 Article IV Consultation -- Press Release and Staff Report; IMF Country Report
imf-download/cr18221.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Canada: 2018 Article IV Consultation--Press Release; Staff Report; and Staff Statement; IM
imf-download/cr18223.pdf,resource_profits_manual_sources/imf/EUROAREA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Euro Area Policies: 2018 Article IV Consultation—Press Release; Staff Report; and Statemen
imf-download/cr18225-perubundle.pdf,resource_profits_manual_sources/imf/PER_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Peru: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Execu
imf-download/cr1823-uruguayartiv.pdf,resource_profits_manual_sources/imf/URY_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Uruguay: 2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/cr18235.pdf,resource_profits_manual_sources/imf/CMR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,"Cameroon: 2018 Article IV Consultation, Second Review Under the Extended Credit Facility A"
imf-download/cr18236-grenadabundle.pdf,resource_profits_manual_sources/imf/GRD_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Grenada: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/cr18240.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consulation - Press Release; Staff Report; Staff Statement and Statement b
imf-download/cr18241.pdf,resource_profits_manual_sources/imf/SVK_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Slovak Republic: 2018 Article IV Consultation—Press Release; Staff Report and Statement by
imf-download/cr18243.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,France: 2018 Article IV Consultation—Press Release; Staff Report and Statement by the Exec
imf-download/cr18245.pdf,resource_profits_manual_sources/imf/SGP_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr18246.pdf,resource_profits_manual_sources/imf/ZAF_IMF4_2018.pdf,elibrary batch2 2026-07-22,,South Africa: 2018 Article IV Consultation; Press Release; Staff Report; and Statement by 
imf-download/cr18248.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Greece: 2018 Article IV Consultation and Proposal for Post-Program Monitoring-Press Releas
imf-download/cr18252.pdf,resource_profits_manual_sources/imf/HUN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Hungary: 2018 Article IV Consultation—Press Release and Staff Report; Country Report No. 1
imf-download/cr18253.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Brazil: 2018 Article IV Consultation--Press Release; Staff Report; and Statement by the Ex
imf-download/cr18254.pdf,resource_profits_manual_sources/imf/IND_IMF4_2018.pdf,elibrary batch2 2026-07-22,,India: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Exec
imf-download/cr18254india.pdf,resource_profits_manual_sources/imf/IND_IMF4_2018_v2.pdf,elibrary batch2 2026-07-22,,India: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Exec
imf-download/cr18263-sa.pdf,resource_profits_manual_sources/imf/SAU_IMF4_2018.pdf,elibrary batch2 2026-07-22,,SAUDI ARABIA:  2018 ARTICLE IV CONSULTATION—PRESS RELEASE AND STAFF REPORT
imf-download/cr18265-dominicaartiv.pdf,resource_profits_manual_sources/imf/DMA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Dominica: 2018 Article IV Consultation-Press Release and Staff Report; IMF Country Report 
imf-download/cr18266.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Latvia: 2018 Article IV Consultation—Press Release; Staff Report; and Statemen
imf-download/cr18268.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Botswana: 2018 Article IV Consultation--Press Release; Staff Report; and Statement by the 
imf-download/cr18270.pdf,resource_profits_manual_sources/imf/MHL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr18272.pdf,resource_profits_manual_sources/imf/AUT_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Austria: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr18273.pdf,resource_profits_manual_sources/imf/PRT_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Portugal: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the E
imf-download/cr18275.pdf,resource_profits_manual_sources/imf/RUS_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Russian Federation: 2018 Article IV Consultation—Press Release; Staff Report; IMF Country 
imf-download/cr18277.pdf,resource_profits_manual_sources/imf/KAZ_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Kazakhstan: 2018 Article IV Consultations—Press Release and Staff Report; Coun
imf-download/cr18279.pdf,resource_profits_manual_sources/imf/NOR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Norway: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr18285trinidadbundle.pdf,resource_profits_manual_sources/imf/TTO_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Trinidad and Tobago: 2018 Article IV Consultation-Press Release and Staff Report; IMF Coun
imf-download/cr18287.pdf,resource_profits_manual_sources/imf/PHL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr18294-dominicanrepbundle.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Dominican Republic: 2018 Article IV Consultation-Press Release and Staff Report; IMF Count
imf-download/cr18295.pdf,resource_profits_manual_sources/imf/KEN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Kenya: 2018 Article IV Consultation and Establishment of Performance Criteria for the Seco
imf-download/cr1830.pdf,resource_profits_manual_sources/imf/XKX_IMF4_2017.pdf,elibrary batch2 2026-07-22,,
imf-download/cr18300.pdf,resource_profits_manual_sources/imf/BTN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr18307-mexicobundle.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Mexico: 2018 Article IV Consultation-Press Release; Staff Report; and Staff Statement; IMF
imf-download/cr18309.pdf,resource_profits_manual_sources/imf/SLB_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr18311-chile-bundle.pdf,resource_profits_manual_sources/imf/CHL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Chile: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/cr18313.pdf,resource_profits_manual_sources/imf/KWT_IMFTA_2018.pdf,elibrary batch2 2026-07-22,,Kuwait: Technical Assistance Report-Government Finance Statistics; IMF Country Report No. 
imf-download/cr18316.pdf,resource_profits_manual_sources/imf/GBR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,United Kingdom: 2018 Article IV Consultation—Press Release; Staff Report; Staff Statement;
imf-download/cr18318.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Iceland: 2018 Article IV Consultation—Press Release; Staff Report; Staff Supplement; and S
imf-download/cr1832.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Indonesia: 2017 Article IV Consultation-- Press Release; Staff Report; and Statement by th
imf-download/cr18327-belizebundle.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Belize: 2018 Article IV Consultation-Press Release; Staff Report; Informational Annex; Deb
imf-download/cr18328-belizeselectedissues.pdf,resource_profits_manual_sources/imf/BLZ_IMFSI_2018.pdf,elibrary batch2 2026-07-22,,"Belize: Selected Issues Paper; IMF Country Report 18/328; October 18, 2018"
imf-download/cr18330.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2018.pdf,elibrary batch2 2026-07-22,,
imf-download/cr18333.pdf,resource_profits_manual_sources/imf/JPN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,
imf-download/cr18337.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Cyprus: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr1834.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Fiji: 2017 Article IV Consultation—Press Release; Staff Report; and Statement 
imf-download/cr18352.pdf,resource_profits_manual_sources/imf/PNG_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Papua New Guinea: 2018 Article IV Consultation-Press Release; Staff Report; and Statement 
imf-download/cr18354.pdf,resource_profits_manual_sources/imf/ETH_IMF4_2018.pdf,elibrary batch2 2026-07-22,,The Federal Democratic Republic of Ethiopia: 2018 Article IV Consultation-Press Release; S
imf-download/cr18368.pdf,resource_profits_manual_sources/imf/XKX_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Kosovo: 2018 Article IV Consultation-Press Release; and Staff Report; IMF Coun
imf-download/cr18369.pdf,resource_profits_manual_sources/imf/KHM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Cambodia: 2018 Article IV Consultation-Press Release; Staff Report; Staff Statement; and S
imf-download/cr18376.pdf,resource_profits_manual_sources/imf/SUR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Suriname: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/cr18380.pdf,resource_profits_manual_sources/imf/CAF_IMF4_2018.pdf,elibrary batch2 2026-07-22,,"Central African Republic: 2018 Article IV Consultation, Fifth Review under the Extended Cr"
imf-download/cr1839-bosniaherzbundle.pdf,resource_profits_manual_sources/imf/BIH_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Bosnia and Herzegovina: 2017 Article IV Consultation, First Review Under the Extended Arra"
imf-download/cr1840.pdf,resource_profits_manual_sources/imf/KOR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Korea; 2017 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/cr1842.pdf,resource_profits_manual_sources/imf/GBR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,United Kingdom: 2017 article iv consultation—press release; staff report; and statement by
imf-download/cr1844.pdf,resource_profits_manual_sources/imf/AUS_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Australia: 2017 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/cr1846.pdf,resource_profits_manual_sources/imf/BGR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Bulgaria: 2017 Article IV Consultation—Press Release; Staff Report; And Statement by the E
imf-download/cr1854.pdf,resource_profits_manual_sources/imf/LSO_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Kingdom of Lesotho: 2017 Article IV Consultation—Press Release; Staff Report; and Statemen
imf-download/cr1856.pdf,resource_profits_manual_sources/imf/NAM_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Namibia: 2017 Article IV Consultation--Press Release; Staff Report; and Statement by the E
imf-download/cr1857.pdf,resource_profits_manual_sources/imf/SLB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Microsoft Word - DMSDR1S-#6309604-v42-Solomon_Islands_-_2017_Article_IV_-_Draft_Staff_Repo
imf-download/cr1859.pdf,resource_profits_manual_sources/imf/LSO_IMFSI_2018.pdf,elibrary batch2 2026-07-22,,"Kingdom of Lesotho: Selected Issues; IMF Country Report No. 18/59, January 31, 2018"
imf-download/cr1861.pdf,resource_profits_manual_sources/imf/MYS_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Malaysia:2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/cr1863.pdf,resource_profits_manual_sources/imf/NGA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Nigeria: 2018 Article IV Consultation; Press Release; Staff Report; and Statement by the E
imf-download/cr1865.pdf,resource_profits_manual_sources/imf/MOZ_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Mozambique: 2017 Article IV Consultation--Press Release; Staff Report; and Sta
imf-download/cr1871.pdf,resource_profits_manual_sources/imf/BEL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Belgium: 2018 Article IV Consultation - Press Release; Staff Report; IMF Country Report 18
imf-download/cr1875.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Morocco: 2017 Article IV Consultation-- Press Release; Staff Report; and Statement by the 
imf-download/cr1884.pdf,resource_profits_manual_sources/imf/LAO_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr1890.pdf,resource_profits_manual_sources/imf/MMR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation - Press Release; Staff Report; and Statement by the Executive
imf-download/cr1893.pdf,(deleted),elibrary batch2 2026-07-22,,identical to IRN_IMF4_2018.pdf
imf-download/cr1896.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2018.pdf,elibrary batch2 2026-07-22,,2018 Article Iv Consultation—Press Release; Staff Report; And Statement By The Executive D
imf-download/cr1899.pdf,resource_profits_manual_sources/imf/GMB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,The Gambia: 2017 Article IV Consultation and First Review Under and Extension of the Staff
imf-download/cr1907.pdf,resource_profits_manual_sources/imf/FIN_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Finland: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
